Vetting Criteria for Business Applications and Online Resources,,links,Notes,"This page is intended to provide guidance on application vetting criteria, and to aid in development of formal criteria and processes."
Software Name:,<enter name>,<enter url>,,
Status:,1 Requested,,,
Vendor Name & Address:,,,,
Privacy Policy:,<enter url>,,,
Terms of Service: ,<enter url>,,,
User Doc(s):,,,,
,,,,
OCDSB-Based Checklist: (selected items from OCDSB vetting for Education Applications),,,,
Vetting Result,Criteria,links,Notes,
,"0/4. Duplications (e.g., two digital tools that are similar) need to be avoided. See Approved Apps links ->",Approved Bus Apps,Approved Edu. Apps,
,1. Privacy and Security are paramount. See Privacy Standards section and ECNO list below.,,,
,2. Direct and specific business and/or program connections are required.,,,
,3. The requested digital tool needs to be in alignment with the Board vision for technology usage.,Appropriate Use Policy,,
,"4. Duplications (e.g., two digital tools that are similar) need to be avoided. See Approved Apps links ->",Approved Bus Apps,Approved Edu. Apps,
,5. Student use of technology should focus on the use of higher order thinking skills (creation) rather than lower order skills (drill/games).,,,
,"6. Devices have limited storage, therefore judicious choices must be made when approving digital tools.",,,
,"7. In most situations, if a web-based solution exists, it will be given preference over options that require installation on devices (this allows access on all types of devices and locations).",,,
,,,,
Privacy Standards Compliance (any of these is considered a basis for confidence),,,,
Vetting Result,Privacy Standard,links,Notes,
,Product or service is Personal Information Protection and Electronic Documents Act (PIPEDA) Compliant.,PIPEDA overview,,
,Product or service is General Data Protection Regulation (GDPR) Compliant.,GDPR overview,,
,Product or service is California Consumer Privacy Act (CCPA) Compliant.,CCPA overview,,
,,,,
ECNO-Based Checklist: (adapted from the Student Digital Privacy Standard criteria used by ECNO for vetting for Education Applications),,,,
"Purpose: To ensure that web apps, software and online services used in Ontario school boards adhere to uncompromising high standards of protection, these criteria are based on data protections for end users (e.g. children) endorsed by regulators and experts across North America and the European Union. 
This standard is intended to shift the data protection landscape and raise the bar for end-user (e.g. student) digital privacy in Ontario School Districts.",,,,
Vetting Result,Criteria,links,Notes,
,1. Specifying Purposes,,,
,1.1 Providers must state all data elements that their business web apps or services collect and provide reasons for the collection/processing of each element.,,,
,,,,
,2. Consent,,,
,"2.1 District personnel must ensure there is verifiable user consent for the collection, use and disclosure of personal information if there is no legal basis for using web apps/software/services as determined by law or established by regulators.",,,
